
  ╔══════════════════════════════════════════════╗
  ║   🎬  SEEN POINT Streaming Platform           ║
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.472 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.194 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.357 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 0.975 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.331 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.193 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.439 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.301 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 0.952 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.172 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.091 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 0.875 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 0.919 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 0.743 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.355 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.170 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 0.816 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.107 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.011 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 0.977 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.491 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.221 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.203 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.456 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 0.951 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.028 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.405 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.458 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.021 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.668 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.196 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.061 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.344 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.378 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.260 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.385 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.194 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.287 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 2.007 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.380 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.623 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.403 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.216 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.024 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.399 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.123 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.062 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.352 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.185 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.395 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.298 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.579 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.566 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.242 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.647 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.436 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.620 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.573 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.499 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.181 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.156 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.330 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.355 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.740 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.251 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.070 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.340 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.330 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.062 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.332 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.211 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.057 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 0.952 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.310 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.487 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.056 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.149 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.113 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.258 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.554 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.275 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.271 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.628 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.017 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 0.995 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.392 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.302 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.015 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.539 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.449 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 0.984 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 0.775 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.701 ms - -[0m
[0mGET /pages/detail.html?id=f5380047-7d0b-4089-b9cf-a1bdac574677 [32m200[0m 2.532 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.245 ms - -[0m
[0mGET /css/styles.css [36m304[0m 0.897 ms - -[0m
[0mGET /js/api.js [36m304[0m 0.694 ms - -[0m
[0mGET /api/content/f5380047-7d0b-4089-b9cf-a1bdac574677 [32m200[0m 12.618 ms - -[0m
[0mGET /favicon.ico [36m304[0m 2.980 ms - -[0m
[0mGET /api/user/ratings/f5380047-7d0b-4089-b9cf-a1bdac574677?profileId=51a84fbb-35c7-4e6e-9fa7-3a30507b4980 [32m200[0m 7.405 ms - 28[0m
[0mGET /pages/player.html?id=f5380047-7d0b-4089-b9cf-a1bdac574677&trailer=true [32m200[0m 1.869 ms - -[0m
[0mGET /css/styles.css [36m304[0m 0.597 ms - -[0m
[0mGET /js/api.js [36m304[0m 0.593 ms - -[0m
[0mGET /favicon.ico [36m304[0m 2.362 ms - -[0m
[0mGET /api/content/f5380047-7d0b-4089-b9cf-a1bdac574677 [36m304[0m 19.926 ms - -[0m
[0mGET /favicon.ico [36m304[0m 1.240 ms - -[0m
[0mGET /api/content/594af880-5e2b-4694-b31c-1a21a1e26554 [32m200[0m 87.404 ms - 4609[0m
